-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               WindowServer [21959]
Path:                  /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/Resources/WindowServer
Identifier:            WindowServer
Version:               600.00 (???)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               88

Date/Time:             2026-01-26 12:36:20.5214 -0800
OS Version:            macOS 15.5 (24F74)
Report Version:        12
Anonymous UUID:        860866B9-3270-354D-6489-F4F9369B06CC

Sleep/Wake UUID:       E28AC0A8-069B-4E41-B780-D52588D231A9

Time Awake Since Boot: 190000 seconds
Time Since Wake:       3879 seconds

System Integrity Protection: enabled

Crashed Thread:        0  ws_main_thread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   WindowServer [21959]

Application Specific Information:
abort() called


Thread 0 Crashed:: ws_main_thread Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x188171388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1881aa88c pthread_kill + 296
2   libsystem_c.dylib             	       0x1880b3c60 abort + 124
3   SkyLight                      	       0x18e296c8c WSIOSurfaceDebugTallyAndAbort(int, int) + 900
4   SkyLight                      	       0x18e57c888 iosurface_create_common(__CFDictionary const*, char const*, bool) + 1408
5   SkyLight                      	       0x18e57cddc WSIOSurfaceCreateTargetableWithFormatAndProtection + 364
6   SkyLight                      	       0x18e5c2688 CaptureSurfaceMetal::CreateMetalBacking(bool) + 464
7   SkyLight                      	       0x18e5e0ca0 CompositorMetal::CreateCaptureSurface(CGRect, unsigned int, unsigned int, WSPixelFormat, float, bool, CGColorSpace*, unsigned int, unsigned long long) + 384
8   SkyLight                      	       0x18e317d2c rebuild_one_menu_bar(PKGManagedMenuSpace*, CGSRegionObject**, bool, PKGMenuBarRebuildType) + 6600
9   SkyLight                      	       0x18e3162b8 invocation function for block in rebuild_menu_bars_passing_test(PKGMenuBarRebuildType, bool (PKGManagedSpace*) block_pointer) + 120
10  SkyLight                      	       0x18e43aae8 PKGForEachManagedMenuSpace + 256
11  SkyLight                      	       0x18e31602c rebuild_menu_bars_passing_test(PKGMenuBarRebuildType, bool (PKGManagedSpace*) block_pointer) + 228
12  SkyLight                      	       0x18e3209dc rebuild_app_menu_bars(unsigned int, bool) + 136
13  SkyLight                      	       0x18e3206f8 set_menu_bars(CGXConnection*, CGSPerMenuBarData const*, unsigned long, unsigned int, unsigned int, CGSMenuBarFilterType, unsigned int, float vector[4], bool, bool, bool, bool, bool) + 2252
14  SkyLight                      	       0x18e2c0740 PKGTransactionSetMenuBars(_PKGTransactionContext*) + 2624
15  SkyLight                      	       0x18e2bbd40 PKGTransactionCommit(CGXConnection*, unsigned int, unsigned long long, unsigned char*, unsigned int, void const*, unsigned int) + 420
16  SkyLight                      	       0x18e2c831c PKGTransactionDecodeCAPayload + 216
17  SkyLight                      	       0x18e5645c0 WS::CA::callback::CGXConnectionPayloadOperationQueue::_executePayloadsOnSession(unsigned int, bool) + 528
18  SkyLight                      	       0x18e276a1c block_hoist_notification_handler(unsigned int, mach_msg_header_t*, void*) + 188
19  SkyLight                      	       0x18e5f0a6c post_port_data + 288
20  SkyLight                      	       0x18e5f0784 CGXRunOneServicesPass + 1492
21  SkyLight                      	       0x18e5f1210 server_loop + 140
22  SkyLight                      	       0x18e5f1050 SLXServer + 1396
23  WindowServer                  	       0x1046f4758 0x1046f4000 + 1880
24  dyld                          	       0x187e0ab98 start + 6076

Thread 1:: com.apple.coreanimation.display.primary
0   libsystem_kernel.dylib        	       0x188168c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18817b3a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x188171764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x188168fa8 mach_msg + 24
4   CoreFoundation                	       0x188295e7c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x188294798 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x188293c58 CFRunLoopRunSpecific + 572
7   CoreFoundation                	       0x18830d714 CFRunLoopRun + 64
8   QuartzCore                    	       0x1915a7dac CA::WindowServer::IOMFBServer::thread_body(void*) + 416
9   QuartzCore                    	       0x19132ee00 thread_fun(void*) + 32
10  libsystem_pthread.dylib       	       0x1881aac0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x1881a5b80 thread_start + 8

Thread 2:: com.apple.coreanimation.frameinfo.primary
